#var,,,
e7,${4},,
user,${5},,
password,${6},,
max,${7},,
LoadName,${8},,
version,${9},,
server,10.245.3.201,,
#setup,,,
${e7},set session page dis tim dis,success: session updated.,10
,show alarm,>,60
,upgrade  system  server  ${server} user  ${user} directory-path ${LoadName} version ${version} ,Password:,10
,${password},Software Upgrade in progress -- Version=${version},40
,,no:Upgrade: Had Errors,30
,try 2:show upgrade,NO:failed,60
,try ${max}:show upgrade,upgrade performed,60
,show card,>,30
,show version,>,30
,setAutoReloginFlag(1),,
,reset system version  ${version},yes/no,30
,yes,Reset: In Progress -- Version=${version},30
,SLEEP(300),,
,try 3:set session page dis tim dis,success: session updated.,10
,show alarm,>,60
,show version,>,20
,try 180:show card detail,Alarms:\s*\r*\n\s*<none>\s*\r*\n\s*Conditions:\s*\r*\n\s*Release is not Committed.+Alarms:\s*\r*\n\s*<none>\s*\r*\n\s*Conditions:\s*\r*\n\s*Release is not Committed,30
,try 2:commit system version ${version},no:failed,30
,show version,>,30
,show alarm,>,30
#run,,,
#teardown,,,
#!---,#!---,#!---,#!---
