#var,,,
e7,${4},,
ixia,${5},,
port,${6},,
card1,${7},,
card2,${8},,
#setup,,,
${e7},try 180:show card ${card1} detail,Alarms:\s*\n*\s*<none>\s*\n*\s*Conditions:\s*\n*\s*<none>,30
,try 180:show card ${card2} detail,Alarms:\s*\n*\s*<none>\s*\n*\s*Conditions:\s*\n*\s*<none>,30
,show alarm,No alarms found,30
,enable eth-port ${card1}/x3,success,30
,enable eth-port ${card2}/x3,success,30
,show interface as10 member,${card1}/x3\s+enabled\s+up in bundle,30
,show interface as10 member,${card2}/x3\s+enabled\s+up in bundle,30
#${ixia},stopTraffic(),,
${ixia},clearStats(),,
,clearStats(),,
${ixia},sleep(10),,
#${ixia},startTraffic(),,
#run,,,
${e7},disable eth-port ${port},success,30
,sleep(20),,
${ixia},"checkRange(""Traffic Item Statistics"",""multicast UDP"", ""Packet Loss Duration (ms)"", 2000)",,
,"checkRange(""Traffic Item Statistics"",""client->server"", ""Packet Loss Duration (ms)"", 2000)",,
,"checkRange(""Traffic Item Statistics"",""server->client"", ""Packet Loss Duration (ms)"", 2000)",,
#${ixia},stopTraffic(),,
${ixia},clearStats(),,
,clearStats(),,
${ixia},sleep(10),,
#${ixia},startTraffic(),,
${e7},enable eth-port ${port},success,30
,sleep(20),,
${ixia},"checkRange(""Traffic Item Statistics"",""multicast UDP"", ""Packet Loss Duration (ms)"", 2000)",,
,"checkRange(""Traffic Item Statistics"",""client->server"", ""Packet Loss Duration (ms)"", 2000)",,
,"checkRange(""Traffic Item Statistics"",""server->client"", ""Packet Loss Duration (ms)"", 2000)",,
