Microsoft Windows [Version 6.1.7601]
Copyright (c) 2009 Microsoft Corporation.  All rights reserved.

c:\workspace\idash\test>del /S /q c:\tmp
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014.zip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\ftp.zip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\install.exe
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\LICENSE.doc
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\manifest.xml
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\manifestONT.xml
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\NOTICE.doc
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\rel.zip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\snmp-mibs.zip
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\unzip.exe
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\WRLinux 2 0 OSSDisclosure.pdf
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\capture.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\check_fs_valid.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\create_links
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\create_other_root.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\czip.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\e5_startup
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\eqpt.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\fsupgrade.ppc83xx.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\fsupgrade.ppc8544.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\fta2.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\killcore.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\lfta.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\nbug.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\nor_boot_part_tool.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\partition_setup.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\phytest.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\radius-dictionary
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\req-template.cnf
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\root_login
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\upgrade.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\upgradekill.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\upgrade_wart.sh
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\common\var.cron
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\mips\ub.bin
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\mips\VdcLinux.gz
Deleted file - c:\tmp\E7_R02.04.045_EX24VDSL2_0014\RelFiles\mips\VdcRamFs.tgz
